,stationTriplet,latitude,longitude,huc
19,907:UT:SNTL,37.52217,-112.27118,160300020301
28,916:MT:SNTL,45.59723,-111.95902,100200050701
33,1346:AK:SNTLT,59.27909,-158.58324,190303040505
34,1267:AK:SNTL,61.7493,-150.89199,190205051106
44,908:WA:SNTL,47.77957,-121.69847,171100100501
48,1344:CO:SNTL,37.88929,-107.84484,140300030103
49,1239:CA:SNTLT,41.99617,-123.547,171003110302
52,1198:NV:SNTLT,40.53373,-115.45768,160401030901
54,1189:AK:SNTL,64.78969,-141.23376,190705050504
61,1070:AK:SNTL,61.11315,-149.68345,190204010601
67,2065:AK:SNTL,61.58337,-159.57708,190305020504
70,1000:OR:SNTL,42.87007,-122.16518,180102030101
77,1245:OR:SNTLT,44.9591,-118.22668,170502030503
83,1030:CO:SNTL,40.35098,-106.38141,140100010604
104,1165:MT:SNTLT,48.20161,-114.51495,170102080108
116,1308:UT:SNTL,40.59124,-111.63775,160202040202
133,1140:AZ:SNTL,34.45552,-111.38262,150602030103
140,1240:NV:SNTLT,41.82168,-119.63712,160402040301
142,447:OR:SNTLT,45.21158,-117.6626,170601040504
150,1212:AZ:SNTL,34.86142,-111.60497,150602020601
158,1246:OR:SNTLT,44.36069,-118.31114,170502020202
167,1190:MT:SNTL,47.85562,-114.75841,170102120105
171,1295:ID:SNTLT,42.47694,-116.32576,170501040905
185,1291:OR:SNTLT,42.41655,-120.47043,171200060105
187,1166:OR:SNTL,44.3253,-122.0938,170900040203
197,1061:CO:SNTL,40.06152,-107.00948,140500010102
198,992:UT:SNTL,40.8852,-110.8277,160101010106
207,1041:CO:SNTL,39.59871,-106.51113,140100030301
217,902:AZ:SNTL,33.69115,-109.21685,150601010107
218,990:WA:SNTL,48.8793,-121.2555,171100050605
223,1143:AZ:SNTL,36.32671,-109.05702,140802040401
261,1214:UT:SNTL,40.46182,-112.25233,160203040401
277,931:WY:SNTL,44.57922,-107.20068,100901010103
299,1229:OR:SNTLT,45.16842,-117.08631,170601020301
322,1155:NV:SNTL,39.46138,-114.64863,160600081304
338,1185:CO:SNTL,37.78968,-108.18376,140300020103
340,1161:CO:SNTL,40.8879,-105.66404,101900070501
351,1119:WY:SNTL,41.05623,-106.714,101800020504
353,1162:UT:SNTL,40.95814,-110.5828,140401070303
358,1144:MT:SNTL,47.98317,-114.35443,170102080302
388,1278:UT:SNTL,38.94569,-112.15349,160300051401
393,978:ID:SNTL,43.76377,-116.09685,170501220201
442,1156:UT:SNTL,38.49746,-112.00779,160300020107
452,365:MT:SNTL,45.89107,-110.93851,100700030403
463,1154:UT:SNTL,37.67994,-112.85674,160300060201
470,1111:NV:SNTL,36.31575,-115.69543,150100150206
477,1080:WA:SNTL,48.92753,-121.19717,171100050601
491,1341:WA:SNTLT,48.42909,-119.85225,170200062202
492,1192:UT:SNTL,40.84456,-110.66068,140401070301
493,1333:OR:SNTLT,43.02795,-118.41225,171200010601
496,1153:UT:SNTL,37.86943,-109.44717,140802030103
499,1107:WA:SNTL,47.7086,-123.45747,171100200501
501,938:CO:SNTL,39.30378,-106.11316,101900010102
502,1292:OR:SNTLT,43.02503,-118.94785,171200030206
512,913:CO:SNTL,40.22838,-106.5962,140100010706
514,1293:ID:SNTLT,42.35673,-116.95906,170501041703
536,1051:CA:SNTL,38.71943,-119.8942,160502010107
538,942:WA:SNTL,47.0444,-121.94032,171100140103
539,981:MT:SNTL,45.2401,-109.45961,100700060802
543,1135:UT:SNTL,40.98492,-110.85075,160101010105
562,1109:WA:SNTL,45.90362,-122.21633,170800020603
564,1289:OR:SNTLT,43.81191,-118.78565,171200010201
573,382:ID:SNTL,43.26548,-115.3453,170402200101
598,1067:CA:SNTL,38.6927,-120.0022,180201290101
607,387:CO:SNTL,37.65751,-107.80287,140801040201
608,1039:UT:SNTL,40.283,-111.60992,160202030505
614,1130:WY:SNTL,43.6748,-109.3774,100800010401
616,1326:CO:SNTL,39.00074,-106.83912,140100040202
622,1152:NV:SNTL,39.16337,-114.6133,160600080402
624,1085:WA:SNTL,46.86956,-121.53434,171100140301
638,1139:AZ:SNTL,35.26238,-112.06221,150602020305
653,1101:CO:SNTL,39.2621,-106.62944,140100040504
665,1260:AK:SNTL,64.75793,-147.21823,190803060901
677,1312:MT:SNTL,48.06224,-115.69748,170102131301
693,1093:AK:SNTL,62.06947,-142.04919,190803010305
695,895:ID:SNTL,43.7685,-114.41812,170402190301
706,1046:WY:SNTL,41.23843,-106.23101,101800100503
734,983:UT:SNTL,37.9725,-111.83355,160300020501
771,1059:CO:SNTL,38.16273,-106.5988,130100040203
784,958:AK:SNTL,67.25333,-150.183,190901010604
785,982:WY:SNTL,44.48632,-104.41057,101202030302
799,1204:NV:SNTL,41.67167,-116.07033,170501050503
812,904:CO:SNTL,37.44146,-108.02468,140801050101
845,1209:NV:SNTL,38.99651,-115.42478,160600121206
850,1236:UT:SNTL,39.65795,-110.37906,140600070903
869,1281:CO:SNTLT,38.83416,-106.42116,140200010106
871,1306:ID:SNTL,43.51762,-114.80214,170501130204
882,1273:OR:SNTLT,42.36192,-120.60912,180200010205
900,1010:OR:SNTL,42.6381,-120.94917,180102020101
901,1302:AK:SNTL,64.86534,-147.73617,190803060908
914,1045:WY:SNTL,41.22824,-105.38571,101900090104
915,977:CA:SNTL,41.89318,-120.75202,180102040103
940,1303:AK:SNTL,66.94517,-156.90318,190503021508
976,1319:WA:SNTL,48.23594,-121.455,171100060403
985,923:WY:SNTL,42.59076,-108.90273,100800030101
986,1345:WA:SNTL,48.3325,-121.72133,171100080103
990,1210:NV:SNTL,39.08527,-114.89977,160600081002
1047,1337:OR:SNTLT,42.1284,-121.12085,180102040402
1076,1243:NV:SNTL,40.8638,-115.22014,160401010601
1079,906:UT:SNTL,40.56533,-112.17343,160202040106
1094,943:WA:SNTL,47.8722,-123.07879,171100200301
1120,960:AK:SNTL,65.48588,-145.41212,190804010801
1124,1105:MT:SNTL,45.50381,-110.08019,100700020701
1147,998:WA:SNTL,48.85933,-121.43895,171100010101
1149,936:CO:SNTL,39.65539,-105.59358,101900020801
1157,1163:UT:SNTL,40.88472,-110.54056,140401070302
1170,910:WA:SNTL,48.69092,-121.90893,171100040401
1180,921:NM:SNTL,35.7073,-105.80584,130202010102
1183,1316:MT:SNTL,46.47617,-110.72148,100301030104
1184,536:MT:SNTLT,46.47642,-110.72065,100301030104
1186,1323:UT:SNTL,37.82308,-109.77156,140802010402
1190,1252:CO:SNTL,40.79637,-107.10113,140500010601
1195,1120:CO:SNTL,39.8638,-106.42473,140100020602
1197,1332:AK:SNTL,61.24777,-149.82331,190204010404
1200,1325:CO:SNTL,37.40563,-106.64136,130100020302
1229,1071:AK:SNTL,60.798,-148.0857,190202011605
1242,1092:AK:SNTL,60.18957,-149.6228,190202020508
1264,1054:UT:SNTL,40.992,-111.81702,160201020502
1280,1268:AK:SNTL,63.2026,-145.63442,190803040302
1282,1314:OR:SNTL,45.35265,-121.53,170701050503
1285,1274:OR:SNTLT,42.45988,-120.78508,180102020402
1287,1305:ID:SNTL,43.55545,-113.71931,170402210401
1298,1149:UT:SNTL,38.50455,-111.76693,140700030108
1307,1320:OR:SNTLT,44.14063,-118.325,170501161104
1324,1285:AK:SNTL,59.39617,-136.28123,190103031206
1331,1186:CO:SNTL,39.86866,-105.86765,140100010203
1335,1049:CA:SNTL,38.68245,-119.9597,160502010301
1349,1121:AZ:SNTL,35.26773,-111.74479,150200150102
1352,961:AK:SNTL,66.5705,-145.24553,190705062100
1372,1277:CA:SNTL,40.68799,-120.60805,180800030304
1385,641:AK:SNTL,61.74699,-149.26769,190205051202
1389,1262:NV:SNTL,41.58008,-115.9364,160401020101
1399,429:AK:SNTL,64.69662,-156.71497,190902051104
1407,1114:UT:SNTL,41.9215,-111.4693,160102010106
1411,1066:UT:SNTL,37.40083,-113.45988,150100080701
1414,1173:NM:SNTL,36.00469,-106.54805,130202020201
1417,1221:UT:SNTL,39.32019,-111.48827,160300040307
1418,1222:UT:SNTL,39.30229,-111.45383,160300040307
1424,1151:UT:SNTL,41.91562,-113.41154,170402100401
1427,945:OR:SNTL,42.2062,-121.1334,180102040508
1454,1057:CO:SNTL,38.87602,-105.07605,110200030201
1460,962:AK:SNTL,66.745,-150.6675,190901020403
1461,1195:NV:SNTL,40.88358,-117.58812,160401080102
1462,1159:WA:SNTL,48.9516,-118.9864,170200021204
1463,1304:UT:SNTL,38.46516,-109.26332,140300050401
1468,1256:WA:SNTL,48.19253,-118.45715,170200011601
1479,1184:UT:SNTL,38.7882,-111.68892,160300030405
1484,1250:OR:SNTLT,42.04308,-118.3195,171200090201
1497,1082:WY:SNTL,43.77933,-110.92783,170402040202
1522,501:WY:SNTL,43.46643,-107.23977,100902010103
1527,1058:CO:SNTL,37.47051,-106.5379,130100020101
1580,2222:AK:SNTL,62.40962,-145.37513,190201020605
1591,944:WY:SNTL,43.38332,-109.87815,170401020102
1592,1065:UT:SNTL,37.49617,-113.94235,150100100101
1614,969:AZ:SNTL,34.74594,-111.41219,150602020604
1617,896:UT:SNTL,40.86833,-111.71865,160201020105
1625,1218:OR:SNTLT,42.47964,-119.71908,171200080501
1633,1271:AZ:SNTL,33.97121,-109.76531,150601020106
1636,1102:CO:SNTL,38.29303,-105.85027,130100030301
1649,1270:AK:SNTL,58.69652,-134.86448,190103010401
1661,1193:UT:SNTLT,40.86313,-110.38145,140401060201
1673,988:ID:SNTL,48.89368,-116.75743,170101040502
1678,1187:CO:SNTL,40.0359,-105.75472,140100010205
1697,1223:UT:SNTL,40.18538,-111.35971,160202020304
1720,1318:AK:SNTL,58.12411,-135.413,190102110906
1727,1050:CA:SNTL,38.83652,-119.88732,160502010302
1732,1264:AK:SNTLT,62.13501,-147.62282,190205011406
1738,1122:CO:SNTL,40.57717,-105.62584,101900070101
1742,1158:OR:SNTL,42.215,-122.3713,180102060401
1747,2210:AK:SNTL,65.19405,-156.64113,190901091201
1748,991:WA:SNTL,48.98075,-121.07976,171100050602
1750,928:WA:SNTL,47.06565,-121.58778,171100140307
1770,1216:UT:SNTL,39.61774,-111.30576,140600070201
1800,1091:AK:SNTL,61.79001,-149.2839,190205051202
1807,1129:WA:SNTL,45.99077,-120.80768,170701060301
1823,547:CO:SNTL,39.29228,-106.54907,140100040501
1827,1275:AK:SNTL,64.14797,-141.32985,190705022204
1837,935:CO:SNTL,39.57096,-105.80355,101900020201
1839,456:MT:SNTLT,45.21665,-113.50143,100200040301
1841,1211:NV:SNTL,41.5687,-115.03243,170402130308
1854,1287:MT:SNTL,44.77665,-113.12217,100200011202
1869,1036:AK:SNTL,64.5646,-164.29257,190501042003
1871,1099:UT:SNTL,38.07125,-112.16788,160300020507
1873,970:CO:SNTL,39.7645,-105.90655,140100010402
1897,1150:NV:SNTL,39.5579,-114.62762,160600080700
1901,1072:AK:SNTL,63.53667,-150.98593,190803101804
1915,1175:AK:SNTL,67.9297,-162.2906,190504030802
1935,1145:UT:SNTL,41.24764,-111.41249,160201010603
1961,1115:UT:SNTL,41.96769,-111.59713,160102030302
2041,1116:UT:SNTL,40.5502,-110.3529,140600030705
2053,1310:NV:SNTL,40.59965,-115.37902,160401010607
2068,1134:WY:SNTL,42.58019,-109.08829,101800060101
2073,1215:UT:SNTL,38.48167,-109.29164,140300050404
2085,1112:NV:SNTL,36.30537,-115.67508,150100150206
2101,1006:NV:SNTL,40.3572,-116.8647,160401070903
2112,1056:UT:SNTL,41.35891,-111.48749,160201020201
2142,1131:WY:SNTL,44.54315,-107.17865,100901010105
2161,1047:WY:SNTL,41.07051,-106.94284,140500030103
2167,1242:NV:SNTL,39.25259,-119.8771,160501020301
2191,1261:UT:SNTL,38.07,-110.77241,140700010301
2193,1123:CO:SNTL,40.51154,-105.7654,101900070203
2199,1016:ID:SNTL,44.78835,-116.08878,170501230206
2202,768:AK:SNTL,63.32192,-145.59655,190803040504
2204,1298:OR:SNTLT,42.13397,-117.17992,170501060502
2222,1118:UT:SNTL,41.22155,-111.35947,160201010603
2225,940:CO:SNTL,40.81557,-106.74833,140500010203
2230,1331:CA:SNTL,38.64745,-119.95141,160502010301
2234,972:UT:SNTL,40.83033,-111.76457,160202040304
2236,1296:OR:SNTLT,42.07059,-117.5483,160402010304
2238,602:CO:SNTL,39.67428,-105.90264,101900040102
2250,1265:AK:SNTL,59.73516,-150.69429,190203011101
2278,1069:WA:SNTL,47.20172,-121.77972,171100130203
2307,905:CO:SNTL,37.43109,-108.17005,140801070102
2330,999:WA:SNTL,48.76292,-121.69823,171100051004
2342,1096:AK:SNTL,61.34918,-142.69355,190201032207
2360,1040:CO:SNTL,39.60231,-106.544,140100030304
2367,785:AK:SNTL,62.94652,-155.6102,190304050502
2373,1048:NM:SNTL,33.00796,-107.86982,130302020103
2375,1191:AK:SNTL,59.08358,-154.27785,190206021207
2383,897:WA:SNTL,47.28312,-121.47197,171100120101
2384,1196:WY:SNTL,41.37833,-106.34697,101800040302
2385,914:CO:SNTL,37.85192,-105.43666,130100030604
2398,1207:NV:SNTL,41.8927,-115.858,170501020601
2410,1011:WA:SNTL,48.82441,-121.92947,171100040303
2418,937:CO:SNTL,39.43579,-105.91072,101900010404
2421,1206:NV:SNTL,41.26873,-116.80332,160401060402
2432,1014:CO:SNTL,39.79565,-106.02802,140100010402
2446,1079:OR:SNTL,45.9821,-117.94883,170701020201
2454,1322:MT:SNTL,45.263,-110.40501,100700020302
2455,1321:UT:SNTL,40.69656,-111.67712,160202040301
2464,1084:OR:SNTL,45.24755,-123.27563,170900080606
2517,633:CA:SNTL,38.6683,-119.6087,160502010201
2530,1124:CO:SNTL,37.96627,-106.55857,130100040201
2540,1035:AK:SNTL,61.37727,-148.99917,190204010103
2551,1125:AZ:SNTL,34.96942,-111.50868,150200150202
2561,989:ID:SNTL,46.805,-116.8535,170603061002
2563,644:WA:SNTL,48.36166,-119.08158,170200061903
2584,898:WA:SNTL,47.35768,-121.56812,171100120103
2593,1313:AK:SNTLT,59.2599,-135.49339,190103030802
2606,941:WA:SNTL,46.92833,-121.95232,171100140105
2609,1224:UT:SNTL,39.13648,-111.50527,160300040402
2611,1269:UT:SNTL,37.97793,-110.7933,140700010502
2617,1073:AK:SNTL,60.55648,-145.72201,190201041604
2625,1126:WA:SNTL,47.46061,-123.41219,171100170101
2626,1259:WA:SNTL,48.58526,-119.86624,170200062001
2652,1053:ID:SNTL,48.72263,-116.46312,170101040701
2670,1138:NM:SNTL,36.17716,-108.94556,140801061604
2676,2081:AK:SNTL,64.68582,-148.9113,190803090803
2681,1031:CO:SNTL,40.40392,-105.95567,101800010401
2715,1279:AK:SNTLT,61.16371,-145.64092,190201040202
2754,920:SD:SNTL,44.20617,-103.78758,101201100101
2773,1127:AZ:SNTL,33.89791,-109.15465,150400040301
2777,1146:UT:SNTL,39.3485,-112.192,160300051503
2805,1272:NV:SNTL,41.86411,-115.08251,170402130106
2808,1008:MT:SNTL,46.91348,-110.8536,100301030801
2851,1170:NM:SNTL,36.40869,-105.33038,130201010601
2858,1148:UT:SNTL,37.70463,-112.65037,160300010402
2862,1301:AK:SNTL,62.83329,-141.40918,190803010807
2866,986:AK:SNTL,64.99619,-163.10514,190501040905
2879,856:UT:SNTL,40.70194,-111.60619,160202040302
2880,971:UT:SNTL,40.93417,-111.81372,160201020501
2886,1241:OR:SNTLT,42.24522,-120.60527,180200010208
2897,1299:ID:SNTL,42.7674,-112.10648,170402080206
2911,1104:WA:SNTL,46.10242,-121.95555,170800020111
2937,1142:ID:SNTL,46.49597,-115.7957,170603060401
2941,1327:AK:SNTL,65.09455,-164.92472,190501050702
2960,1263:WA:SNTL,46.32318,-121.94219,170800040405
2982,1133:WY:SNTL,42.7121,-109.4112,140401020505
2990,1244:NV:SNTL,40.86293,-115.12067,160600071101
3008,987:AK:SNTL,59.35065,-151.84768,190203011208
3012,2170:NV:SNTL,39.46544,-117.62069,160600020102
3024,1300:UT:SNTL,41.37428,-111.76673,160102030102
3046,1329:AK:SNTLT,60.27814,-149.4152,190203021201
3061,1177:AK:SNTL,70.28062,-148.89778,190604011306
3091,1297:NV:SNTLT,41.96219,-117.33968,160402010302
3097,1081:ID:SNTL,47.85583,-117.03667,170103050302
3100,1110:NV:SNTL,36.2493,-115.62972,150100150301
3117,1324:CO:SNTL,37.93571,-106.98192,130100010602
3123,1032:CO:SNTL,40.70794,-106.00727,101800010603
3132,1290:ID:SNTLT,42.42817,-116.84653,170501041704
3152,1225:UT:SNTL,40.67505,-111.21765,160201010103
3157,1217:UT:SNTL,39.49667,-111.72508,160300050202
3167,911:WA:SNTL,47.30218,-121.60475,171100120102
3169,2029:ID:SNTL,43.28863,-116.8431,170501030604
3178,933:NM:SNTL,35.23658,-108.27404,130202070203
3211,1254:NM:SNTL,36.07196,-105.62949,130201010905
3226,1199:NV:SNTLT,40.7255,-115.2798,160600071102
3252,1309:UT:SNTL,38.67101,-112.3305,160300030105
3257,973:AK:SNTL,64.54988,-163.48399,190501041103
3260,1220:OR:SNTLT,42.16528,-120.24747,171200070305
3274,939:CO:SNTL,39.02611,-106.08063,101900010202
3300,929:MT:SNTL,45.87395,-110.92783,100700030403
3306,1015:WY:SNTL,41.40107,-107.2574,101800020802
3311,1100:CO:SNTL,38.69985,-106.36805,110200010501
3334,1172:NM:SNTL,36.85967,-106.22657,130100050301
3361,922:NM:SNTL,35.77154,-105.78487,130202010102
3366,1280:UT:SNTL,39.92076,-111.71802,160202010301
3371,1128:CO:SNTL,38.2856,-106.37085,130100040306
3374,1231:WA:SNTL,45.98797,-120.67734,170701060301
3380,1068:WA:SNTL,47.15992,-121.42172,171100130104
3382,1251:CO:SNTL,40.13632,-105.58486,101900050102
3390,915:ID:SNTL,44.84618,-113.83732,170602040604
3412,1043:WA:SNTL,48.86133,-118.39843,170200021705
3415,1330:AK:SNTL,65.93772,-149.8631,190804040306
3449,1060:CO:SNTL,37.50356,-108.11405,140300020206
3464,1219:OR:SNTLT,42.3572,-120.22522,171200070401
3481,1169:NM:SNTL,36.78765,-105.2392,130201010102
3485,1034:NM:SNTL,33.40682,-105.79467,130600080103
3495,1205:NV:SNTL,39.23305,-114.2429,160203010806
3517,1257:WA:SNTL,46.64336,-121.83044,170800040505
3522,912:WA:SNTL,47.68433,-121.61007,171100100503
3527,1286:MT:SNTL,45.36526,-113.71834,100200040308
3537,926:ID:SNTL,43.72718,-113.83402,170402180102
3540,1235:NV:SNTLT,40.4467,-115.5114,160401030403
3545,1167:OR:SNTL,44.30325,-122.04053,170900040203
3551,1342:AK:SNTLT,59.18763,-158.76621,190303060205
3578,1334:AK:SNTLT,61.8531,-149.21818,190205050403
3580,927:AZ:SNTL,35.34179,-111.65084,150200160201
3581,1208:NV:SNTL,41.33981,-116.98044,160401090203
3585,1132:WY:SNTL,44.34847,-107.0136,100902060103
3592,985:WA:SNTL,46.23713,-117.39435,170601030202
3600,773:CO:SNTL,37.96647,-105.53671,110200011206
3603,925:OR:SNTL,45.44575,-122.03125,170800010504
3635,1117:UT:SNTL,40.83868,-110.00527,140401060501
3647,2044:AK:SNTL,61.65653,-149.12926,190204020709
3652,984:WA:SNTL,46.18287,-117.54155,170601030201
3672,1203:NV:SNTL,41.408,-115.4464,170501020101
3693,1258:CA:SNTL,41.98609,-120.71574,180102040201
3694,993:CA:SNTLT,41.9869,-120.7151,180102040201
3729,1009:MT:SNTL,46.9269,-110.90198,100301030801
3730,1311:MT:SNTL,48.68005,-114.66365,170102100501
3732,901:MT:SNTL,46.99521,-113.92667,170102040102
3741,1095:AK:SNTL,61.08042,-146.30202,190202011101
3758,1194:NV:SNTL,41.48953,-118.99663,160402021301
3759,1052:CA:SNTL,38.39747,-119.53522,160503020203
3762,1078:OR:SNTL,42.78637,-121.97715,180102010602
3768,1249:UT:SNTL,38.048,-111.33981,140700030406
3780,1248:UT:SNTL,37.59711,-112.92949,160300060306
3781,975:WA:SNTL,48.57142,-120.78267,171100050503
3784,1077:OR:SNTL,42.41323,-121.68002,180102040802
3790,1012:WA:SNTL,46.1638,-122.18402,170800020304
3808,1247:UT:SNTL,39.74104,-113.98262,160203060804
3814,1340:OR:SNTLT,44.28005,-119.73648,170703030702
3824,1168:NM:SNTL,36.58195,-105.45617,130201010701
3825,1307:NM:SNTL,36.54099,-105.35944,130201010602
3839,1266:AK:SNTL,60.98347,-153.91866,190304052303
3844,1013:UT:SNTL,41.793,-111.54605,160102030303
3854,1202:NV:SNTL,40.97852,-115.17215,160401010704
3855,1201:NV:SNTLT,40.96535,-115.16458,160401010704
3881,1226:UT:SNTL,39.23803,-111.51998,160300040501
3901,818:WY:SNTL,44.81243,-107.41017,100901010205
3903,1097:UT:SNTL,39.67712,-110.43395,140600070903
3907,1328:AK:SNTLT,60.74667,-149.12755,190203020406
3909,899:WA:SNTL,47.33198,-121.46975,171100120101
3919,1136:NV:SNTL,41.3187,-116.3408,160401060202
3923,2080:AK:SNTL,63.32529,-143.03834,190803020903
3925,1044:OR:SNTL,43.22718,-122.42537,171003010404
3927,1089:AK:SNTL,62.62918,-150.7741,190205020903
3929,934:NM:SNTL,36.47498,-105.19534,110800020107
3943,1113:UT:SNTL,41.88573,-111.56918,160102030304
3962,1083:NM:SNTL,36.1279,-105.52706,130201010903
3970,1171:WA:SNTL,48.07471,-120.84989,170200110302
3980,1238:OR:SNTLT,42.03597,-118.24008,171200090201
3983,1200:NV:SNTLT,41.0457,-115.0965,160401010702
4014,1230:OR:SNTLT,45.3961,-117.3892,170601050203
4066,1227:UT:SNTL,39.4155,-111.2491,140600090201
4072,1090:AK:SNTL,65.3671,-146.592,190804020304
4082,1141:CO:SNTL,38.99071,-106.74504,140200010101
4083,1055:AK:SNTL,61.19112,-145.64807,190201040202
4089,1098:UT:SNTL,41.86425,-111.50603,160102010103
4094,1005:CO:SNTL,37.6148,-105.37322,130100020604
4097,1237:OR:SNTLT,42.46573,-118.76583,171200080901
4099,1137:NV:SNTL,39.4495,-115.9834,160600051503
4100,1017:NM:SNTL,36.02653,-106.81361,130202020102
4109,979:ID:SNTL,44.37665,-116.3366,170501240902
4114,1294:ID:SNTLT,42.49491,-116.43665,170501040904
4152,1188:CO:SNTL,37.88248,-107.36428,140200020602
4180,974:WA:SNTL,47.94485,-123.42594,171100200506
4203,909:WA:SNTL,48.8661,-121.78976,171100040103
4204,1160:CO:SNTL,37.51968,-107.32139,140801020203
4213,1288:OR:SNTLT,45.08467,-117.48167,170502031002
4236,1147:NV:SNTL,39.00995,-114.31021,160203010801
4252,1213:NV:SNTL,38.94557,-115.37922,150100110302
4268,1042:CO:SNTL,40.201,-105.6025,101900050202
4306,1317:CA:SNTL,38.27203,-119.45124,160503020103
4333,1164:UT:SNTL,40.47733,-111.04469,160202030104
4351,1228:UT:SNTL,39.13233,-111.35685,140600090303
4370,1197:UT:SNTL,37.74797,-112.77495,160300060202
4388,1033:CO:SNTL,40.79492,-106.59544,101800010202
